[0.026s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.044s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.241s] -- Configuring done
[0.244s] -- Generating done
[0.245s] -- Build files have been written to: /home/dung/ros_ws/build/my_robot_description
[0.248s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.250s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j12 -l12
[0.280s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j12 -l12
[0.289s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/dung/ros_ws/build/my_robot_description
[0.294s] -- Install configuration: ""
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/model.config
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/model.config
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.328s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/model.config
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Sofa_01/model.config
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.329s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_01/model.config
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_01/model.sdf
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/model.config
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/model.sdf
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tablet_01/model.config
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.330s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/model.config
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/model.config
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/model.config
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Vase_01/model.sdf
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.331s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.332s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.332s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[0.332s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.332s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.333s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.334s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.335s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.335s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.335s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.335s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.335s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.335s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.335s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.335s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.336s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.336s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.336s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.336s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.336s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.336s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.336s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.336s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.336s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.337s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.337s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.337s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.337s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.337s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.337s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.337s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.337s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
